genesis account:
{
  "keypair": {
    "privateKey": "c11e1c9bdb906debacfcce32bbfd3d37820fddd7d9f0e70699951c2f8dccad7d88d28c0ed224f42cea98245039dde62e0daf9a2f7f0aecc87ac15d076987a039",
    "publicKey": "88d28c0ed224f42cea98245039dde62e0daf9a2f7f0aecc87ac15d076987a039"
  },
  "address": "G3CRTzYaTh7viQjTHHyoqmWkAQCvW",
  "secret": "version corn empower panic require blame sea analyst love attitude diesel shoe"
}
delegates secrets:
[
  "science olympic rural stand battle adjust wheat heart moment fine sleep injury",
  "black concert parrot globe please candy network harsh opera elite warm cram",
  "goddess oblige grid wool key alarm ceiling sunset ball okay there shy",
  "drill danger shoot knife burden reunion rude staff fan tilt custom bacon",
  "sea believe drink fragile giraffe hurdle differ one know tip board hundred",
  "million remove vital false spirit breeze cinnamon must nerve diary pretty cage",
  "museum problem news involve armed bachelor sunset pulp hint leader wage lawsuit",
  "tomato journey better visual since silent advice can nut inner transfer asset",
  "sure art noodle trust duck tank permit velvet extend rather ill foam",
  "motion find satisfy crumble snow carbon grid opera grid tube area air",
  "gospel segment segment robot march fury oval bundle fragile leaf junk lobster",
  "that alpha frequent unable devote elder myself credit sting catalog turtle boy",
  "cycle benefit obvious rifle pet vapor remove person carpet corn curious guide",
  "daughter weird bargain lens whisper great million grain curve clinic museum tumble",
  "retire swift human half impose cable obtain pupil stone duty hour damage",
  "control utility about decrease heavy link rare chase portion balance bread swamp",
  "faculty alien drift teach else bleak release hurry slim horn long cram",
  "squirrel foot brain arena syrup exercise cube elite cluster text couple involve",
  "slab rebuild path sniff patient beef super west movie deny slow advice",
  "another range skull avocado seed enroll creek memory zebra century orchard dynamic",
  "recall what tree minimum start wall goat charge trade task energy culture",
  "convince snake impact tattoo spring minute misery despair length usage clog ritual",
  "minor excess flight hero spoil check couple tip uphold gas crystal useful",
  "library youth dose example home hawk physical universe nut proud float eager",
  "dynamic exhaust spoil pudding jealous art pipe pulp regular model merge patient",
  "aspect distance mimic valve mango sauce galaxy enough cactus math space cup",
  "grab same shiver auction position pause mechanic work thumb list search pulse",
  "say gain wear main boat accident world plastic dune faith forget garment",
  "fever rely uncle brain ecology crane cover broccoli seven invite item crowd",
  "melody prepare dog cake royal bid shop build message dutch fan crazy",
  "state truth skin toe hole duty flush sell mercy employ blast cousin",
  "whale bulk phone blush body motor monster smile agent satoshi hub dry",
  "eight april kiwi indoor grid used ill child escape cat dose blush",
  "figure account pepper glad tongue hospital afford history rescue script guilt unable",
  "price east visit combine island lake ship black crouch jewel nation time",
  "kitchen teach lunch double huge often quick eight parrot drink claw alley",
  "they drip there ride relief there motor north elite exact song great",
  "expire speak unlock group crumble cargo better couple deer eight inner wheel",
  "advice pelican hover liar before pass wing wife spend miss output harvest",
  "maid initial face type tissue assault canvas system grass six leader hover",
  "citizen tackle reduce ritual notice level gadget coach trash work happy ordinary",
  "chest nasty equip cover purse tube argue fade achieve void repair group",
  "enter top infant merge forward mouse smooth drink raven endless call impact",
  "island penalty disorder ginger enter inspire crouch clog weasel spike neutral puzzle",
  "symbol alert garage dust cliff idea joke wink divorce keen damp divide",
  "winner horror snow shy liberty office cloud long crouch diamond any path",
  "laugh violin gym index practice conduct eagle salon evolve viable photo warm",
  "feature ball tired odor miss expose space daughter order speed weather peace",
  "diamond year inhale tank fox world fat raw virus valve swear sport",
  "bottom issue ivory error sun slender galaxy grow bullet famous evidence film",
  "obey easy amateur short method plastic tomorrow vendor vivid stage rescue three",
  "perfect manage thrive announce asthma arrange put wage crane usage fancy omit",
  "marine middle hello can humble term order limb perfect bar human volume",
  "beauty inquiry mad tip moment boy junk title flat ticket enable find",
  "warfare blast motor diet suspect daughter umbrella bring smart supreme material cigar",
  "grief finger smoke belt island reward mandate mule enemy before upset boy",
  "example deer analyst believe explain trip hour museum strategy south found indoor",
  "tower barrel dial glue innocent spoon prosper peanut finish find idle quit",
  "sting moment banana damage senior high hero goddess post hard trumpet elegant",
  "radar harsh frequent genius divorce begin kick term jazz major matter palace",
  "wine ability powder clog regret office dad remove sausage rigid online shallow",
  "like solution require weird borrow fiber push joke carbon mask undo chef",
  "hello general laundry captain black gym discover jungle cost tattoo drift genuine",
  "angle wood shallow crash bring off drama fan slogan fame tide only",
  "visit survey wealth scrap walnut police napkin bundle slice soft enter private",
  "buzz lobster pioneer essence glue lobster reopen prize nephew inflict veteran air",
  "note eight nasty output maid blade stem language drama detail polar endorse",
  "cart dad boat ensure civil drink fold below clump buffalo pigeon gain",
  "kiss trick fancy burger cupboard unveil crumble attend noble tree gain lyrics",
  "elite giant few pair skin divorce square ugly urban already gun process",
  "ski potato remove survey token catch else safe chunk impulse arctic people",
  "axis street alpha valve beyond oxygen drive ensure route office hungry walnut",
  "frozen public panel gift chuckle whip keen oblige resource security hand bitter"
]
